Features ,Notes,Comprehensive MCO with or without MLTSS,Comprehensive MCO with or without MLTSS 2,PCCM,PCCM 2,PCCM Entity,PCCM Entity 2,MLTSS,MLTSS 2,BHO (PIHP and/or PAHP),BHO (PIHP and/or PAHP) 2,Dental,Dental 2,Transportation,Transportation 2,Other PHP,Other PHP 2,PACE,PACE 2,Year
Low-income Adults,,39,5,5,3,1,1,1,0,12,0,4,1,11,1,0,2,0,0,2016
"Aged, Blind or Disabled Children or Adults",,41,13,9,7,0,2,2,2,13,0,6,1,15,1,1,1,0,24,2016
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),,41,3,12,2,1,1,1,0,10,0,7,1,13,1,1,2,0,0,2016
Individuals receiving Limited Benefits,,12,1,3,1,0,1,1,0,5,0,1,0,6,1,1,2,0,0,2016
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,,36,5,5,1,0,1,0,0,7,0,3,1,8,1,0,1,0,0,2016
Full Duals,,22,23,0,4,0,2,3,2,11,3,3,1,12,1,0,0,0,29,2016
Partial Duals,,7,6,0,3,0,0,0,1,5,2,1,0,5,1,0,0,0,20,2016
Children with Special Health Care Needs,,30,16,4,4,0,2,1,0,10,3,4,0,13,1,1,2,0,0,2016
Native American/Alaskan Natives,,18,47,5,10,0,2,1,3,9,5,5,3,7,5,0,5,0,21,2016
Foster Care and Adoption Assistance Children,,25,23,2,7,0,2,1,0,9,4,4,2,12,0,1,4,0,1,2016
"Exempt populations (NA/AN=Native American/Alaskan Native, FC/AA=Foster Care and Adoption Assistance Children)2",,"NA/AN13","FC/AA26","NA/AN2","FC/AA6","NA/AN0","FC/AA0","NA/AN1","FC/AA4","NA/AN3","FC/AA2","NA/AN1","FC/AA3","NA/AN4","FC/AA1","NA/AN1","FC/AA1","NA/AN9","FC/AA21",2016
Low-income Adults,,39,5,6,2,1,1,1,0,9,0,5,1,11,3,0,2,0,0,2017
"Aged, Blind or Disabled Children or Adults",,41,14,9,4,0,2,2,2,11,0,8,1,14,3,1,1,0,24,2017
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),,41,3,10,2,1,1,1,0,9,0,8,1,12,3,1,2,0,0,2017
Individuals receiving Limited Benefits,,12,1,3,0,0,1,0,0,3,0,2,1,6,3,1,2,0,0,2017
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,,35,5,5,1,0,1,0,0,7,0,4,1,8,1,0,1,0,0,2017
Full Duals,,22,27,0,2,0,2,3,2,8,2,4,1,12,3,0,1,0,30,2017
Partial Duals,,6,5,0,1,0,0,0,1,3,2,2,0,6,2,0,1,0,20,2017
Children with Special Health Care Needs,,29,14,4,2,0,2,1,0,8,4,6,1,12,3,1,2,0,0,2017
Native American/Alaskan Natives,,20,45,4,7,0,2,1,3,5,7,6,3,7,4,0,5,0,22,2017
Foster Care and Adoption Assistance Children,,30,18,2,5,0,2,1,0,8,4,5,2,13,0,1,4,0,1,2017
"Exempt populations (NA/AN=Native American/Alaskan Native, FC/AA=Foster Care and Adoption Assistance Children)2",,"NA/AN13","FC/AA27","NA/AN3","FC/AA5","NA/AN0","FC/AA0","NA/AN1","FC/AA4","NA/AN2","FC/AA2","NA/AN1","FC/AA3","NA/AN6","FC/AA1","NA/AN2","FC/AA2","NA/AN9","FC/AA21",2017
Low-income Adults,,40,4,6,1,4,0,1,0,9,0,8,2,11,3,0,2,0,0,2018
"Aged, Blind or Disabled Children or Adults",,45,14,10,2,3,1,2,1,11,0,9,2,15,3,1,1,0,24,2018
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),,43,4,10,1,4,0,1,0,9,0,9,2,13,3,1,2,0,0,2018
Individuals receiving Limited Benefits,,12,2,4,1,1,0,0,0,3,0,2,2,7,3,1,2,0,0,2018
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,,39,5,4,1,2,0,0,0,8,0,5,2,9,1,0,1,0,0,2018
Full Duals,,26,25,0,1,2,1,3,2,9,2,6,2,13,3,0,1,0,30,2018
Partial Duals,,6,5,0,1,0,0,0,1,4,2,3,0,6,2,0,1,0,20,2018
Children with Special Health Care Needs,,32,15,4,3,3,1,1,0,8,4,7,3,14,3,1,2,0,0,2018
Native American/Alaskan Natives,,23,43,4,7,2,2,2,2,5,7,6,7,7,5,0,5,0,23,2018
Foster Care and Adoption Assistance Children,,32,20,2,6,2,3,1,0,8,4,7,2,14,0,0,4,0,1,2018
"Exempt populations (NA/AN=Native American/Alaskan Native, FC/AA=Foster Care and Adoption Assistance Children)2","Certain federal statutory authorities do not allow enrollment of American Indians/Alaska Natives or Foster Care Children. Where states use these authorities to operate Medicaid managed care, American Indians/Alaska Natives or Foster Care Children are considered ""exempt.""","NA/AN11","FC/AA22","NA/AN2","FC/AA4","NA/AN1","FC/AA0","NA/AN1","FC/AA4","NA/AN3","FC/AA2","NA/AN0","FC/AA4","NA/AN6","FC/AA1","NA/AN2","FC/AA2","NA/AN8","FC/AA21",2018
Low-income Adults,,40,2,5,2,3,0,1,0,7,0,8,1,10,3,0,2,0,0,2019
"Aged, Blind or Disabled Children or Adults",,45,12,8,5,3,1,3,1,9,1,10,1,15,3,1,1,0,24,2019
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),,44,3,9,2,4,0,1,0,8,1,10,1,13,3,1,0,0,0,2019
Individuals receiving Limited Benefits,,12,1,4,1,2,0,0,0,3,0,3,1,8,3,1,1,0,0,2019
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,,39,3,3,3,3,0,0,0,6,0,6,1,7,1,0,2,0,0,2019
Full Duals,,28,23,0,1,1,1,3,2,7,2,7,1,13,3,0,3,0,30,2019
Partial Duals,,6,7,0,1,0,0,0,1,2,2,2,0,2,1,0,1,0,15,2019
Children with Special Health Care Needs,,34,13,4,2,3,1,1,0,7,5,8,2,14,3,1,2,0,0,2019
Native American/Alaskan Natives,,24,42,4,7,2,3,1,3,4,7,6,6,9,4,0,4,0,24,2019
Foster Care and Adoption Assistance Children,,31,20,2,6,2,3,1,0,7,4,7,2,14,2,0,2,0,1,2019
"Exempt populations (NA/AN=Native American/Alaskan Native, FC/AA=Foster Care and Adoption Assistance Children)2",,"NA/AN10","FC/AA22","NA/AN3","FC/AA3","NA/AN0","FC/AA0","NA/AN1","FC/AA4","NA/AN2","FC/AA1","NA/AN1","FC/AA45","FC/AA1","NA/AN2","FC/AA3","NA/AN7","FC/AA19",2019
Low-income Adults,,43,3,7,1,5,0,1,0,6,0,8,1,10,3,0,1,0,0,2020
"Aged, Blind or Disabled Children or Adults",,42,12,8,2,4,1,3,1,8,1,10,1,15,3,0,1,0,24,2020
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),,41,3,9,1,4,0,1,0,7,1,10,1,13,3,0,0,0,0,2020
Individuals receiving Limited Benefits,,11,1,2,2,2,0,0,0,3,0,3,1,7,3,0,1,0,0,2020
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,,40,4,5,1,3,0,0,0,6,0,7,1,9,1,0,1,0,0,2020
Full Duals,,28,22,0,1,1,1,3,2,6,2,7,1,13,3,0,2,0,30,2020
Children with Special Health Care Needs,,31,12,2,3,4,1,1,0,5,5,7,2,12,5,0,2,0,0,2020
Native American/Alaskan Natives,,24,42,5,5,2,3,1,3,4,6,6,6,9,4,0,2,0,23,2020
Foster Care and Adoption Assistance Children,,33,20,3,6,3,3,1,0,6,5,8,2,14,3,0,2,0,1,2020
"Exempt populations (NA/AN=Native American/Alaskan Native, FC/AA=Foster Care and Adoption Assistance Children)2","Certain federal statutory authorities do not allow enrollment of American Indians/Alaska Natives or Foster Care Children. Where states use these authorities to operate Medicaid managed care, American Indians/Alaska Natives or Foster Care Children are considered ""exempt.""","NA/AN11","FC/AA21","NA/AN1","FC/AA1","NA/AN1","FC/AA0","NA/AN1","FC/AA4","NA/AN2","FC/AA0","NA/AN1","FC/AA3","NA/AN5","FC/AA0","NA/AN2","FC/AA2","NA/AN8","FC/AA20",2020
Low-income Adults,,43,3,7,1,5,0,1,0,6,0,8,1,10,3,0,1,0,0,2021
"Aged, Blind or Disabled Children or Adults",,42,12,8,2,4,1,3,1,8,1,10,1,15,3,0,1,0,24,2021
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),,41,3,9,1,4,0,1,0,7,1,10,1,13,3,0,0,0,0,2021
Individuals receiving Limited Benefits,,11,1,2,2,2,0,0,0,3,0,3,1,7,3,0,1,0,0,2021
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,,40,4,5,1,3,0,0,0,6,0,7,1,9,1,0,1,0,0,2021
Full Duals,,28,22,0,1,1,1,3,2,6,2,7,1,13,3,0,2,0,30,2021
Children with Special Health Care Needs,,31,12,2,3,4,1,1,0,5,5,7,2,12,5,0,2,0,0,2021
American Indian/Alaska Natives,,24,42,5,5,2,3,1,3,4,6,6,6,9,4,0,2,0,23,2021
Foster Care and Adoption Assistance Children,,33,20,3,6,3,3,1,0,6,5,8,2,14,3,0,2,0,1,2021
"Exempt populations (AI/AN=American Indian/Alaska Native, FC/AA=Foster Care and Adoption Assistance Children)2","Certain federal statutory authorities do not allow enrollment of American Indians/Alaska Natives or Foster Care Children. Where states use these authorities to operate Medicaid managed care, American Indians/Alaska Natives or Foster Care Children are considered ""exempt.""","NA/AN11","FC/AA21","NA/AN1","FC/AA1","NA/AN1","FC/AA0","NA/AN1","FC/AA4","NA/AN2","FC/AA0","NA/AN1","FC/AA3","NA/AN5","FC/AA0","NA/AN2","FC/AA2","NA/AN8","FC/AA20",2021
Low-income Adults,--,43,4,5,2,5,0,1,0,7,0,8,1,9,2,0,0,0,0,2022
"Aged, Blind, or Disabled Children or Adults",--,48,12,6,2,5,2,2,1,9,0,10,1,13,2,0,0,0,24,2022
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),--,44,5,8,2,5,0,1,0,8,0,11,1,11,2,0,0,0,0,2022
Individuals receiving Limited Benefits,--,15,1,2,2,2,0,0,0,3,0,4,1,5,2,0,1,0,0,2022
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,--,42,5,3,2,2,1,1,0,5,0,9,1,8,1,0,0,0,0,2022
Full Dually Eligible Individuals,--,26,28,0,1,2,1,3,1,7,2,7,2,12,3,0,1,0,27,2022
Children with Special Health Care Needs,--,34,12,1,1,4,3,1,0,6,4,7,2,10,3,0,1,0,0,2022
American Indians/Alaskan Natives (AI/AN),--,24,46,4,5,3,5,1,2,4,6,5,7,10,2,0,1,0,22,2022
Foster Care and Adoption Assistance Children (FC/AA),--,33,19,1,7,3,5,1,0,7,4,6,2,12,1,0,1,0,1,2022
Exempt populations —AI/AN or FC/AA,"Certain federal statutory authorities do not allow enrollment of AI/AN or foster care children. Where states use these authorities to operate Medicaid managed care, AI/AN or foster care children are considered ""exempt.""","AI/AN10","FC/AA22","AI/AN1","FC/AA1","AI/AN0","FC/AA0","AI/AN1","FC/AA3","AI/AN2","FC/AA0","AI/AN1","FC/AA3","AI/AN5","FC/AA1","AI/AN3","FC/AA2","AI/AN9","FC/AA21",2022
Low-income Adults,--,44,4,5,2,5,0,1,0,7,0,8,2,8,2,0,0,0,2,2023
"Aged, Blind, or Disabled Children or Adults",--,46,12,5,2,5,2,2,1,9,0,10,2,12,2,0,0,0,25,2023
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),--,43,3,7,2,5,0,1,0,8,0,10,2,10,2,0,0,0,1,2023
Individuals receiving Limited Benefits,--,16,1,2,2,2,0,0,0,3,0,3,2,4,2,0,1,0,1,2023
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,--,42,5,3,2,4,1,1,0,6,0,9,2,8,1,0,0,0,2,2023
Full Dually Eligible Individuals,--,28,25,0,1,2,1,3,1,7,2,8,2,12,2,0,1,0,28,2023
Children with Special Health Care Needs,--,32,12,1,1,3,4,1,0,6,4,6,3,9,3,0,1,0,1,2023
American Indians/Alaskan Natives (AI/AN),--,18,46,4,4,3,5,1,3,3,6,6,7,10,1,0,1,0,21,2023
Foster Care and Adoption Assistance Children (FC/AA),--,29,18,1,6,3,5,1,0,6,4,6,2,11,1,0,1,0,0,2023
Exempt populations AI/AN or FC/AA,"Certain federal statutory authorities do not allow enrollment of individuals who are AI/AN or children receiving FC/AA. Where states use these authorities to operate Medicaid managed care, AI/AN individuals or children receiving FC/AA are considered ""exempt.""","AI/AN5","FC/AA21","AI/AN1","FC/AA1","AI/AN0","FC/AA0","AI/AN0","FC/AA3","AI/AN0","FC/AA0","AI/AN0","FC/AA3","AI/AN2","FC/AA1","AI/AN1","FC/AA1","AI/AN4","FC/AA19",2023
Low-income Adults,--,47,4,4,2,5,1,1,0,7,0,8,2,8,2,0,0,0,1,2024
"Aged, Blind, or Disabled Children or Adults",--,50,12,5,2,5,3,2,1,9,0,10,2,12,2,0,0,0,25,2024
Non-Disabled Children (excluding children in foster care or receiving adoption assistance),--,46,3,6,2,5,1,1,0,8,0,10,2,10,2,0,0,0,0,2024
Individuals receiving Limited Benefits,--,16,2,1,2,2,0,0,0,3,0,2,3,4,2,0,1,0,0,2024
Low-income adults not otherwise eligible and covered prior to 2014 under a waiver or other authority,--,44,5,3,2,4,2,1,0,6,0,8,2,8,1,0,0,0,1,2024
Full Dually Eligible Individuals,--,29,26,0,1,2,1,3,1,7,2,7,2,12,2,0,1,0,28,2024
Children with Special Health Care Needs,--,33,12,1,1,3,4,1,0,6,4,5,3,9,3,0,1,0,0,2024
American Indians/Alaskan Natives (AI/AN),--,19,48,3,4,3,6,1,3,4,6,5,8,9,1,0,1,0,22,2024
Foster Care and Adoption Assistance Children (FC/AA),--,29,19,1,6,3,5,1,0,7,4,5,3,11,1,0,1,0,1,2024
Exempt populations AI/AN or FC/AA,"Certain federal statutory authorities do not allow enrollment of individuals who are AI/AN or children receiving FC/AA. Where states use these authorities to operate Medicaid managed care, AI/AN individuals or children receiving FC/AA are considered ""exempt.""","AI/AN5","FC/AA23","AI/AN1","FC/AA1","AI/AN0","FC/AA0","AI/AN0","FC/AA3","AI/AN0","FC/AA0","AI/AN0","FC/AA3","AI/AN3","FC/AA1","AI/AN2","FC/AA2","AI/AN4","FC/AA20",2024